指数代码_IdxCd,交易日期_TrdDt,收盘价(元/点)_ClPr
000300,2020-11-18,4891.6716
000300,2020-11-19,4927.9891
000300,2020-11-20,4943.2882
000300,2020-11-23,5005.0273
000300,2020-11-24,4974.2855
000300,2020-11-25,4910.7
000300,2020-11-26,4919.5912
000300,2020-11-27,4980.765
000300,2020-11-30,4960.2519
000300,2020-12-01,5067.0983
000300,2020-12-02,5067.1447
000300,2020-12-03,5057.0603
000300,2020-12-04,5065.9163
000300,2020-12-07,5022.2351
000300,2020-12-08,5009.8786
000300,2020-12-09,4942.6986
000300,2020-12-10,4940.5249
000300,2020-12-11,4889.6292
000300,2020-12-14,4934.8352
000300,2020-12-15,4945.1
000300,2020-12-16,4953.867
000300,2020-12-17,5017.4784
000300,2020-12-18,4999.9678
000300,2020-12-21,5046.8396
000300,2020-12-22,4964.7727
000300,2020-12-23,5007.1235
000300,2020-12-24,5000.0154
000300,2020-12-25,5042.0137
000300,2020-12-28,5064.4147
000300,2020-12-29,5042.9361
000300,2020-12-30,5113.7105
000300,2020-12-31,5211.2885
000300,2021-01-04,5267.7181
000300,2021-01-05,5368.5049
000300,2021-01-06,5417.6677
000300,2021-01-07,5513.6568
000300,2021-01-08,5495.4306
000300,2021-01-11,5441.1583
000300,2021-01-12,5596.3525
000300,2021-01-13,5577.9711
000300,2021-01-14,5470.4563
000300,2021-01-15,5458.0812
000300,2021-01-18,5518.5205
000300,2021-01-19,5437.5234
000300,2021-01-20,5476.4336
000300,2021-01-21,5564.9693
000300,2021-01-22,5569.776
000300,2021-01-25,5625.9232
000300,2021-01-26,5512.9678
000300,2021-01-27,5528.0034
000300,2021-01-28,5377.1427
000300,2021-01-29,5351.9646
000300,2021-02-01,5417.6484
000300,2021-02-02,5501.0915
000300,2021-02-03,5485.2008
000300,2021-02-04,5473.9475
000300,2021-02-05,5483.414
000300,2021-02-08,5564.5618
000300,2021-02-09,5686.2502
000300,2021-02-10,5807.7191
000300,2021-02-18,5768.3814
000300,2021-02-19,5778.842
000300,2021-02-22,5597.3327
000300,2021-02-23,5579.6681
000300,2021-02-24,5437.5683
000300,2021-02-25,5469.5584
000300,2021-02-26,5336.7609
000300,2021-03-01,5418.7837
000300,2021-03-02,5349.6301
000300,2021-03-03,5452.2125
000300,2021-03-04,5280.7058
000300,2021-03-05,5262.7958
000300,2021-03-08,5080.0246
000300,2021-03-09,4970.9994
000300,2021-03-10,5003.6121
000300,2021-03-11,5128.2156
000300,2021-03-12,5146.3786
000300,2021-03-15,5035.5441
000300,2021-03-16,5079.3624
000300,2021-03-17,5100.8581
000300,2021-03-18,5141.7681
000300,2021-03-19,5007.0907
000300,2021-03-22,5057.152
000300,2021-03-23,5009.2459
000300,2021-03-24,4928.6853
000300,2021-03-25,4926.3469
000300,2021-03-26,5037.9899
000300,2021-03-29,5046.8773
000300,2021-03-30,5094.7291
000300,2021-03-31,5048.3607
000300,2021-04-01,5110.7768
000300,2021-04-02,5161.5569
000300,2021-04-06,5140.3418
000300,2021-04-07,5103.7428
000300,2021-04-08,5112.2086
000300,2021-04-09,5035.3374
000300,2021-04-12,4947.7459
000300,2021-04-13,4939.6438
000300,2021-04-14,4980.6279
000300,2021-04-15,4948.9741
000300,2021-04-16,4966.1811
000300,2021-04-19,5087.0165
000300,2021-04-20,5083.3654
000300,2021-04-21,5098.7449
000300,2021-04-22,5089.2435
000300,2021-04-23,5135.4534
000300,2021-04-26,5077.2372
000300,2021-04-27,5090.5195
000300,2021-04-28,5119.2421
000300,2021-04-29,5164.1692
000300,2021-04-30,5123.489
000300,2021-05-06,5061.1244
000300,2021-05-07,4996.0527
000300,2021-05-10,4992.422
000300,2021-05-11,5023.0595
000300,2021-05-12,5044.5481
000300,2021-05-13,4992.9738
000300,2021-05-14,5110.5901
000300,2021-05-17,5184.9853
000300,2021-05-18,5187.6013
000300,2021-05-19,5172.272
000300,2021-05-20,5186.412
000300,2021-05-21,5134.1483
000300,2021-05-24,5155.5875
000300,2021-05-25,5318.478
000300,2021-05-26,5320.5927
000300,2021-05-27,5338.2329
000300,2021-05-28,5321.0886
000300,2021-05-31,5331.5696
000300,2021-06-01,5341.6798
000300,2021-06-02,5289.9736
000300,2021-06-03,5255.2855
000300,2021-06-04,5282.2772
000300,2021-06-07,5277.6271
000300,2021-06-08,5232.1165
000300,2021-06-09,5236.4493
000300,2021-06-10,5271.4661
000300,2021-06-11,5224.703
000300,2021-06-15,5166.5597
000300,2021-06-16,5080.4909
000300,2021-06-17,5101.8924
000300,2021-06-18,5102.4657
000300,2021-06-21,5090.3854
000300,2021-06-22,5122.1583
000300,2021-06-23,5147.3938
000300,2021-06-24,5155.9738
000300,2021-06-25,5239.9684
000300,2021-06-28,5251.7604
000300,2021-06-29,5190.5445
000300,2021-06-30,5224.041
000300,2021-07-01,5229.6642
000300,2021-07-02,5081.1172
000300,2021-07-05,5085.7924
000300,2021-07-06,5083.1043
000300,2021-07-07,5140.4899
000300,2021-07-08,5088.2566
000300,2021-07-09,5069.4361
000300,2021-07-12,5132.7088
000300,2021-07-13,5142.0991
000300,2021-07-14,5083.0849
000300,2021-07-15,5151.4626
000300,2021-07-16,5094.7727
000300,2021-07-19,5113.4945
000300,2021-07-20,5108.9941
000300,2021-07-21,5144.0428
000300,2021-07-22,5151.7517
000300,2021-07-23,5089.2282
000300,2021-07-26,4925.299
000300,2021-07-27,4751.313
000300,2021-07-28,4760.4826
000300,2021-07-29,4850.2746
000300,2021-07-30,4811.1695
000300,2021-08-02,4933.736
000300,2021-08-03,4934.4583
000300,2021-08-04,4978.8479
000300,2021-08-05,4948.6703
000300,2021-08-06,4921.5647
000300,2021-08-09,4985.5627
000300,2021-08-10,5043.148
000300,2021-08-11,5015.3406
000300,2021-08-12,4973.3509
000300,2021-08-13,4945.9829
000300,2021-08-16,4941.0676
000300,2021-08-17,4837.4034
000300,2021-08-18,4894.2384
000300,2021-08-19,4862.1394
000300,2021-08-20,4769.2678
000300,2021-08-23,4835.8782
000300,2021-08-24,4888.3902
000300,2021-08-25,4898.1572
000300,2021-08-26,4801.6094
000300,2021-08-27,4827.0433
000300,2021-08-30,4813.2703
000300,2021-08-31,4805.6099
000300,2021-09-01,4869.4587
000300,2021-09-02,4869.4113
000300,2021-09-03,4843.0624
000300,2021-09-06,4933.7262
000300,2021-09-07,4992.8294
000300,2021-09-08,4972.1324
000300,2021-09-09,4970.0133
000300,2021-09-10,5013.5219
000300,2021-09-13,4991.6598
000300,2021-09-14,4917.1617
000300,2021-09-15,4867.3187
000300,2021-09-16,4807.6978
000300,2021-09-17,4855.9402
000300,2021-09-22,4821.7675
000300,2021-09-23,4853.1957
000300,2021-09-24,4849.4277
000300,2021-09-27,4877.3698
000300,2021-09-28,4883.828
000300,2021-09-29,4833.9281
000300,2021-09-30,4866.3826
000300,2021-10-08,4929.9409
000300,2021-10-11,4936.1918
000300,2021-10-12,4883.8369
000300,2021-10-13,4940.1089
000300,2021-10-14,4913.6123
000300,2021-10-15,4932.1084
000300,2021-10-18,4874.7753
000300,2021-10-19,4922.7232
000300,2021-10-20,4910.1846
000300,2021-10-21,4928.0156
000300,2021-10-22,4959.7254
000300,2021-10-25,4979.5235
000300,2021-10-26,4963.0984
000300,2021-10-27,4898.1644
000300,2021-10-28,4864.138
000300,2021-10-29,4908.7701
000300,2021-11-01,4890.6851
000300,2021-11-02,4839.8457
000300,2021-11-03,4821.1119
000300,2021-11-04,4868.7419
000300,2021-11-05,4842.3458
000300,2021-11-08,4848.1795
000300,2021-11-09,4846.7444
000300,2021-11-10,4821.1925
000300,2021-11-11,4898.6529
000300,2021-11-12,4888.3749
000300,2021-11-15,4882.3777
000300,2021-11-16,4883.3206
000300,2021-11-17,4885.7544
000300,2021-11-18,4837.6185
000300,2021-11-19,4890.0575
000300,2021-11-22,4912.399
000300,2021-11-23,4913.3457
000300,2021-11-24,4916.6579
000300,2021-11-25,4896.4416
000300,2021-11-26,4860.1265
000300,2021-11-29,4851.423
000300,2021-11-30,4832.026
000300,2021-12-01,4843.851
000300,2021-12-02,4856.163
000300,2021-12-03,4901.0175
000300,2021-12-06,4892.6209
000300,2021-12-07,4922.1015
000300,2021-12-08,4995.9298
000300,2021-12-09,5078.6901
000300,2021-12-10,5055.1172
000300,2021-12-13,5083.8007
000300,2021-12-14,5049.6953
000300,2021-12-15,5005.8991
000300,2021-12-16,5034.7321
000300,2021-12-17,4954.7599
000300,2021-12-20,4880.4178
000300,2021-12-21,4913.4853
000300,2021-12-22,4914.4544
000300,2021-12-23,4948.7389
000300,2021-12-24,4921.3449
000300,2021-12-27,4919.3238
000300,2021-12-28,4955.9644
000300,2021-12-29,4883.4804
000300,2021-12-30,4921.5109
000300,2021-12-31,4940.3733
